"0","summary(frequentItems)"
"1","set of"
"1"," "
"1","132"
"1"," "
"1","itemsets
"
"1","
most frequent items:
"
"1","  Raspberry  Cookie  "
"1","         Green  Tea  "
"1","      Lemon  Cookie  "
"1","    Lemon  Lemonade  "
"1","
"
"1","                  18 "
"1","                  16 "
"1","                  16 "
"1","                  16 "
"1","
"
"1","Raspberry  Lemonade  "
"1","             (Other) "
"1","
"
"1","                  16 "
"1","                 172 "
"1","
"
"1","
element (itemset/transaction) length distribution:"
"1","sizes
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1","50 "
"1","51 "
"1","23 "
"1"," 7 "
"1"," 1 "
"1","
"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.000 "
"1","  1.000 "
"1","  2.000 "
"1","  1.924 "
"1","  2.000 "
"1","  5.000 "
"1","
"
"1","
summary of quality measures:
"
"1",""
"1","    support       "
"1","     count       "
"1","
"
"1"," Min.   :0.01000  "
"1"," Min.   : 10.00  "
"1","
"
"1"," 1st Qu.:0.02475  "
"1"," 1st Qu.: 24.75  "
"1","
"
"1"," Median :0.03650  "
"1"," Median : 36.50  "
"1","
"
"1"," Mean   :0.04430  "
"1"," Mean   : 44.30  "
"1","
"
"1"," 3rd Qu.:0.06525  "
"1"," 3rd Qu.: 65.25  "
"1","
"
"1"," Max.   :0.10800  "
"1"," Max.   :108.00  "
"1","
"
"1","
includes transaction ID lists:"
"1"," "
"1","FALSE"
"1"," "
"1","
"
"1","
mining info:
"
